follower_count,following_count,posts_count,likes_avg,activity_score
56,125,18,0.46950357894709194,7.137538461894877
44,574,93,12.377837326568077,35.34625932908364
3368,442,4131,141.67680960554395,61.2038778843252
14348,1382,1277,90.14194792042528,80.96861688470848
526,2576,143,39.734112915744966,83.68244720640845
1166,1887,902,11.804027088812926,60.22681011631813
3817,209,7894,181.24662752693877,76.22787411830714
19683,1924,4100,216.15371667945325,89.28116671299345
5107,240,1531,153.8162814937897,75.58184059627133
781,3453,141,97.15326909010507,37.117242343762754
17961,3557,595,0.7664032649225327,34.58774607378574
23,141,7,3.811425673883079,17.83943000886532
17,60,16,1.9941139044845024,15.381195818165407
37,112,17,3.4631297611308227,21.119850995503164
11731,1067,3478,312.88976812137616,80.78820357841107
3529,387,1272,156.56175021998087,75.34368308858065
8121,239,4397,77.04604592209009,51.87626680692105
29394,1453,4919,209.79693647568715,71.66547780977042
131,769,66,3.3191300572584175,25.48901044903586
45,163,14,0.6010452768530422,12.818119918110293
10123,2976,2667,66.78046832264066,11.448763806590511
9748,1938,3466,369.9286154765367,92.79631022107412
32192,146,1774,63.71246873011737,92.6966532615629
10983,1939,2935,4.564874550238374,43.098522051329624
1367,1109,584,31.001260034410727,80.46964108392734
18658,645,280,3.672136250082114,2.5447759905750877
6782,309,3349,154.67454307621955,64.88499152339658
369,627,46,6.393937039069965,30.902114960924518
2551,2990,1750,29.348882320812166,31.12174950633936
24870,851,4338,52.385002878922435,84.96106753013068
16516,472,4730,220.44768167808022,91.96572788433596
6962,408,578,68.47963369436451,78.50938258791776
47918,1128,3322,469.40645401562034,89.75211592810217
464,704,5,13.271940141541348,12.83328882267785
486,389,16,9.680832387397139,34.20504217801792
1700,1230,180,30.730414667055687,80.53782368518603
355,613,24,11.629992030804658,21.58307913402323
382,429,63,10.475496373533806,10.760522302463725
1685,1487,500,37.72700845827699,71.5845187053905
32569,189,4742,274.21146403202306,88.81007800097056
63,695,64,2.467249559357647,34.10442791154546
1963,213,3923,171.55466686940758,75.59268870210951
9360,914,1868,318.77513701494377,94.77323691143476
83,23,9,1.9427905063517286,13.563992298512295
8397,141,5224,61.01163515775979,54.13468697477706
31,338,91,12.332546946041429,20.679180359537845
112,319,5,13.662433379383502,16.474630824905297
6411,1387,661,93.17537194328163,67.71206397350093
2336,1915,1953,58.280683508348964,8.018001408190345
71,18,4,3.2944273511632858,23.000462467960222
83,167,5,1.0092672606147417,8.628766953912539
7521,612,935,52.14456890435895,66.85726467229141
546,2698,247,17.418916383068897,68.35022196863095
267,393,16,13.039904336424312,17.50728694493786
5895,420,4595,178.26835879961087,74.04100747458557
41939,1952,2956,88.03265345630686,93.32345167749887
115,77,6,8.052774235721982,18.461037177139197
70,93,16,3.6922460462566327,8.360284154897268
1013,554,921,28.928404723253337,69.7792441520095
161,206,56,5.084238137458401,30.87922618281094
9258,80,6327,140.1230716483571,50.05639650574732
21,169,19,0.02469990467204808,10.697458039238457
42098,1135,2048,263.28647364375024,83.29643699220435
922,2200,111,25.363624459649984,84.75370931876617
1853,1020,534,20.35930606407255,81.00303756853047
17901,2591,1683,66.92002629380784,61.25734683448192
7,17,6,4.885870921106586,18.35099798582941
962,1013,606,13.541736424544727,82.04092831925875
634,540,596,14.813550481399837,61.86736044394635
15352,3591,723,23.95101699095381,41.89477901874754
4713,493,5298,96.37343945927987,53.741421707341715
31432,839,2380,412.63919903351456,83.41203378711486
140,692,20,7.006270471825029,35.69469523564967
6772,230,5880,154.91818720439989,62.86660636583116
455,777,60,6.812063103320777,23.01554947713919
200,380,73,2.3965032492076426,39.7151542600202
865,1404,715,38.62213260936968,68.16083941258232
46555,1033,1833,91.53076380293574,72.91740160354203
888,627,207,48.256627902377,60.46069296845544
6710,981,1298,50.74119387178089,68.82742357802371
8373,295,4397,178.36696746954897,56.75671106805469
1148,198,1620,22.288680197640833,72.06516819462612
99,21,11,2.2434681131126535,19.351955313163526
70,197,15,1.980863458046277,18.902891080951875
6435,112,6730,94.41496087314707,73.47745819554014
63,145,4,2.5954089256810904,8.837346494374858
355,1576,141,33.56434137883579,73.99610780772073
6907,279,2450,138.36085630004413,53.9404822443472
3959,258,1337,29.72378077086172,63.6401370183407
62,145,75,11.061204632938484,38.83571691471742
512,1611,409,26.17941798727403,82.07265672843653
4610,177,6387,181.80214832112236,73.41199328441823
1924,1801,623,34.03193785768792,79.7201745467686
8693,135,907,48.952671312394315,68.93511937870119
14,70,13,3.447633755157806,17.219619777019837
15562,467,980,70.36859774607957,90.76110025565549
28625,457,1452,381.5701139277108,78.32039464781211
42259,1352,4980,374.23222762615916,90.6985221794373
1236,316,3691,87.67872018943605,70.8624694498416
1560,111,5440,130.14929096071958,56.76623989777198
20485,982,3147,427.3621514161811,80.58992156051207
1532,2290,286,29.242475353763457,62.736721501361345
231,1087,691,48.29081051933302,71.14895767525803
1138,2071,343,12.801188229898841,62.6458523457146
1541,1901,417,11.469277497064546,76.90130642966886
1075,581,948,12.107353439089144,64.73053849462515
3785,449,7951,134.4927374713685,58.9833053147566
97,1910,1944,89.2523289954846,29.504070765415623
11407,1012,1838,44.33800143791877,48.6000493797603
3137,3180,441,60.19234310151316,42.2034260127639
12400,771,4771,51.16776097264095,88.64936313871794
1252,693,784,35.866596764686534,82.4359037011551
28714,755,435,290.9010038069856,84.43715677265314
0,112,2,4.3407112718875265,24.258537504751597
30,345,31,9.883577775574668,31.782740011679845
1753,39,2320,90.28949951919873,60.37954529493877
140,64,66,6.230196076070481,22.268588332428095
42080,1324,3231,363.6326580648897,83.49651592782092
3496,150,7588,155.5737204644125,72.19959160056835
316,267,63,6.1199860670316095,14.88803281244289
25,91,17,4.028350764750266,15.67205093453757
68,163,18,3.363010591125631,16.346244392578072
3817,322,2747,77.61076985377701,72.41658763226113
26,63,16,3.195599689077502,21.060517956653268
38,178,2,0.19671770334254823,17.949494283092058
60,775,28,7.566393928125086,29.052809526029314
34,152,2,2.4858738200421366,24.02806684413314
303,521,7,3.2177719817652024,29.80592130153194
2012,129,1288,117.92298425289529,72.00847490126938
1224,1701,248,12.195304585858997,67.03477401443817
9984,187,2174,166.72130920646623,64.16181302590995
1633,1810,2248,90.96268194365923,91.32869475762368
197,97,36,4.302438832291636,12.935024819530044
5211,92,4304,42.54204267790888,71.70214296836859
262,1433,740,28.6924306615061,66.4672082674477
8979,383,1045,21.876985891532552,55.351177529219896
1286,2281,965,45.367959125260114,78.84247085126299
13171,2400,2454,25.439158084184697,82.24223736682784
16,115,9,3.477336033449311,13.086375362085843
9533,365,4335,32.46577513145479,55.43957839776516
49261,1131,2350,201.85107524236315,82.38559066009914
36667,1350,4744,116.48259135780201,89.98842827298789
12,111,18,4.683028461474807,5.151257499562842
5432,1649,2326,74.31931987316034,25.760722033372186
5576,146,5354,196.11151018410726,69.1265979341069
30731,1847,2793,453.47461833830937,80.22387942713733
469,724,96,13.596605217302473,22.588001872833697
21779,784,4813,219.77868435893265,91.26818650041136
353,178,43,10.548967599904463,26.476799941183614
6324,1028,4364,498.76499064577746,82.1589370498902
4666,1283,1336,23.74334683748063,34.316735317265824
251,792,71,8.738285480728578,26.36850367947805
144,552,74,4.203405706919202,12.117062422012896
74,89,17,4.759058927116195,11.14579929852573
570,812,395,30.89738304284676,60.127053495450646
369,90,92,11.258329877517966,35.079403615366175
1647,2815,473,20.409334718061093,66.31271874220955
1403,1206,549,25.931495359025423,80.4986729352025
28,41,4,0.5595980969886394,19.362461524529888
18133,929,2605,14.002409755331769,31.886681832113883
14435,109,3466,381.3112326643197,72.51986507539716
77,130,3,4.933150614794235,14.717435183726513
7345,3071,288,7.896916219082861,12.102500048519305
1584,2606,328,14.977502291874254,67.08357370663954
411,689,41,2.485526453739787,22.378530307342793
43069,1681,2106,375.30324347979905,84.97573411943316
58,42,3,3.5234038136832337,18.622357079299654
20,169,1,0.6982562737815645,13.27098203050703
14,145,14,0.610549570050134,22.96061097899974
81,301,74,4.101173283229979,26.219053648303195
199,623,79,13.89323707286583,15.196056097300456
20,41,4,1.9009780939292853,6.388476854921867
16282,3069,2659,33.134700710305076,60.1074166800233
2826,204,4682,36.876245716200195,64.4271800225921
109,542,36,4.915501022987277,38.87945244033775
455,733,42,14.06814131364043,28.475502941566493
7193,2748,2749,61.07800710757682,37.45528870201213
5917,438,6010,116.96522012174704,51.088628678405065
280,511,81,10.34641140000574,11.55045163505823
6901,472,5830,87.54678279967993,51.33784725118885
7549,205,741,140.8618882810358,61.142660056191374
26,187,1,4.353767251686296,17.477186493531462
9555,132,1071,187.09715591274386,65.60889730755962
97,119,5,2.9267718219837606,17.158101855868892
1654,2506,775,24.587889978292235,73.31506298501905
395,112,60,6.7803054397726354,18.398016908378285
4083,315,3172,27.87241265839451,50.68798433804126
861,2257,160,44.11287286767605,62.10245561169962
373,596,73,14.566512647567704,11.359120293161336
401,1787,843,31.210605305396008,84.7868833786262
58,90,57,4.538158841374578,11.380079260652582
44081,775,2682,159.95891995909454,94.94231539809608
736,1409,505,30.806724395149274,81.61232200768372
14939,3737,2597,27.68143077913058,58.21987465941139
40909,560,4500,309.19928801254696,89.29704951495613
17833,847,2354,46.876796546450585,95.5060511484989
16,169,8,3.2892265230151803,10.496120710962721
30470,1374,2169,89.28058081535394,72.55531660562998
14531,1967,1821,72.66709920703232,99.28168389990704
18489,226,839,19.609771273839293,68.84050184921368
11918,3339,1715,9.653447019544082,60.79052140907037
274,290,23,13.40584993506342,38.24394426329576
83,55,11,4.825593482180228,10.135531354410158
22749,1827,337,75.0440702106389,79.47053913892289
92,120,2,2.0207016082551648,22.25594155086457
27556,1301,4461,151.39975897063772,75.11361482923658
18116,1365,871,395.50077564927744,84.82407263147054
12056,767,2322,304.00634413518856,74.16826899983458
5560,558,587,1.80065556004545,49.35465803401187
24,128,3,4.344524922393591,21.383777188535802
9286,425,4994,143.81913977838474,58.48237068736286
5,170,6,3.3671621666245866,15.503267673341202
48286,1631,423,210.19616792239376,75.04326155825589
1,156,11,3.0974517300480726,10.483213331196117
453,798,86,12.53147413082935,10.546654769546493
7813,54,7197,130.969950841115,67.98106896988801
6823,2692,500,48.20410581120825,70.55858626438246
22101,179,3836,291.46579069429964,79.48071462409501
80,62,4,0.12821032903217844,9.53312804453976
3428,69,6183,65.9744272433395,50.87214141031861
7097,128,865,75.96720740135976,61.96508089111188
1949,2201,733,11.766617508404007,60.87162900584562
18,86,9,4.849560230536352,19.180925234448654
26,143,1,1.0783757619885859,21.797226057334406
14,99,7,4.190576448240551,16.004530843125234
5255,145,4778,160.8472864215088,56.516272930736314
112,774,13,2.1195616710161853,39.275562383876036
24,12,9,0.028793302490607853,14.935337177183388
354,280,6,8.40273001964523,13.482179215207488
42497,1689,2184,428.319493645069,83.49452654786583
863,1245,300,33.23028828909311,81.97678700570329
45,104,17,4.341356402566293,20.297665230842565
12485,2696,123,82.92867993167555,87.3698593466345
338,442,97,14.170012064090152,10.795339316248654
44954,157,584,280.24565609626757,89.85723624916156
45,101,6,3.9119274202913674,14.035353574744583
59,15,4,1.9693220282707924,12.068427586054362
1202,1779,316,21.880115058195287,64.82832161468232
6588,3200,2909,89.23024981396523,45.6236508955542
485,667,826,33.89096289721364,69.29583823096812
22337,1071,4181,300.98401967769684,88.26372842023254
1692,2390,124,21.090625827870944,62.89609641950644
13183,282,1098,29.99191115069847,5.1135381442100725
19446,2975,2319,3.4670266726483323,7.100766453325546
484,77,48,11.39187749839957,11.221864069569104
7770,464,6772,49.46308426375427,56.295259845692286
80,54,2,0.28543428044657426,5.364651653527233
47956,1115,4977,317.24739390105447,86.28418027470616
45,82,5,3.2561648852074603,9.73741117948964
11801,835,3014,341.9702781312092,75.7256347731199
9325,63,3956,177.8849194720527,78.12059882647594
9879,687,1089,99.54375161913099,35.47712918359842
42614,883,3574,265.81194578941256,83.57123276533522
3665,200,3101,185.6534926194934,51.58411881405584
11,58,9,0.1519352984841843,9.56159543897865
55,157,3,2.5779801428962514,17.206675666218366
6342,2822,40,1.240403627731479,82.37903842212947
26364,863,4346,289.06958928809036,89.53786204378537
15892,3982,475,96.2810357074026,70.22587660316643
53,397,13,6.682478338346417,33.29238882225991
13924,1070,3237,204.31708892521712,79.78705275503755
274,1443,411,45.06661511449798,73.03150780451037
4719,394,4700,39.94543319236527,59.663240126875564
171,522,23,3.651786664474502,20.224106207590538
80,101,8,2.2736992781692953,11.226153983120073
1583,2551,374,46.14895868701082,64.34383688268917
484,841,438,42.030787485195006,74.85989648071363
5225,268,6920,70.02237750479621,50.21087611440858
13335,302,2248,391.97993402191355,71.20236609910219
33178,489,1099,290.76652942020974,78.56310642946359
250,1894,554,46.134552505441,84.9083943951681
66,95,18,4.339591472600111,15.783225533505089
839,1414,838,47.303596377010116,83.25225876274347
9135,2433,2593,24.189382825883897,30.93727178627821
5406,469,7110,36.536759787808045,71.00755878333563
3978,454,4827,54.91169610819947,51.7184075323287
8340,444,5939,110.36903842792049,68.59098320598247
597,612,2940,79.45782787001903,75.11780478084181
62,54,7,3.0172429669068896,19.48677634257482
28576,1799,916,78.05361313005865,88.76254811913284
16280,3548,1565,20.699257843842677,43.05293384622075
1135,2358,110,35.78186602503288,77.39285732124375
33,183,14,4.723071097370116,5.868250657096383
329,511,15,5.827835596904614,25.094087757402633
1024,2323,128,39.80258192480882,78.38031636308632
45419,1564,2281,429.99830268513296,75.892293651625
10849,1547,2048,87.89789002822673,72.39730554660937
10,182,10,4.316668247859126,22.883817493282365
7257,309,1275,120.40638059199259,55.347574007139244
15177,2861,854,51.74463517550413,90.24533072858418
76,128,14,2.395909388148655,11.467431242310415
12819,3908,1138,50.626605949520275,78.89851599207933
3475,337,2855,112.63836558323209,69.30095539735353
47,150,4,1.1363481363157573,7.567885789082505
2113,3547,1682,28.068321551597432,16.68602016987528
1528,2574,875,35.191116919846124,69.59030651014055
17258,904,1154,80.49067768414386,87.42225246851758
6656,198,7895,153.62264910305166,77.67869174263369
4874,398,6364,77.9987906200331,65.30329137496476
18923,1679,604,120.63995722228718,72.6674812528359
11588,1008,4242,270.83695066645305,87.9044768683238
3493,336,6664,113.73826553015829,64.59792986731259
6548,56,4076,47.282486885781246,63.851984408371464
1340,89,7369,29.694477259644703,79.73379295463911
2,67,3,2.177916574064665,15.9339482542814
74,97,11,1.5807805248837525,6.205347805791217
40307,1531,4873,313.94094559734157,87.34294018508346
13565,264,2046,51.65726284459791,14.259414408190874
1889,951,154,42.1590791760359,82.6628429861145
3,20,8,1.348748057584948,24.110473919098695
13368,574,2563,77.38796557301563,1.1706610730904066
33295,831,4837,269.51441036393203,82.34953717827156
46,85,4,0.7417160048104443,7.02841656898433
26689,1538,970,381.8323427422186,87.84456137138315
8426,195,5219,66.92839398558498,55.00655353564613
44298,1242,4899,194.2889864717814,70.57556511969094
9283,2178,2266,7.093221613377343,79.83803405183525
1384,2055,812,30.900767665380926,60.028002787002734
316,1811,197,32.89711037733863,72.90197551109041
29466,272,2200,440.73549816601405,80.21295732339792
37307,985,2924,465.8187915983449,93.16123558974277
9429,114,3046,114.34865073070921,58.27159559286657
14,136,10,2.722445489804248,16.88952670372346
8,96,8,1.1877206543716374,18.84872302648739
860,2507,611,36.006694017729124,61.21958954182933
9369,1560,645,63.41040313763313,44.64195164015822
4267,357,7840,143.3536429008572,54.958823329105236
23,181,15,2.8530487331941483,22.684129266968156
16130,1782,4783,109.90261786436521,90.62831691731994
5546,1418,153,57.204864336930086,7.171188884765101
1189,2589,668,19.22276783220076,71.83934721087721
12722,3604,1829,60.7089578718754,57.71998867345508
473,552,72,14.225961596587887,24.74847625350497
19397,1028,4200,194.71224410601306,70.06777248535825
10271,3711,844,60.06510665483559,27.538117425541852
4725,301,1214,59.79140686167112,55.20440222797872
23540,1428,873,209.36600185690645,84.70766689487641
3964,222,6993,142.10818811392554,58.0441706028654
280,456,59,14.401071501033636,24.204153123416972
46459,601,3672,429.0413158841817,81.42500548204195
23,624,94,3.8210921980748123,23.7475867147455
1959,574,116,26.063209457019497,79.27460731330339
397,731,11,6.882578384319272,28.86828540339652
674,829,647,49.613652533671086,63.93351649256315
49482,355,1919,142.2849020672566,77.19824041189315
91,170,1,2.444232901284601,19.32301348446387
28322,1771,2217,198.6568165764113,87.67451153108648
340,102,48,4.090504668427482,18.124967537862226
245,539,23,9.499750500142667,10.431804658892677
453,548,63,5.171865363928086,32.13690750087305
31256,1058,3032,73.23596504353077,85.09894680181282
43102,570,588,154.94738519741054,78.8840612954599
443,681,857,39.514230676261,73.59447269993498
9435,165,2648,156.47330199377672,51.6840831024863
8137,209,2537,156.12763842046147,54.69145413210344
766,1332,878,28.205747401446246,66.31622734902213
3648,1930,967,57.17723520483222,12.055841640369025
227,555,36,12.693807288575558,21.160542573783495
64,788,74,14.527059702160287,21.238378438794136
585,2501,388,26.700243361115685,81.70402010128868
17055,2601,189,87.2753839566128,42.18281785388314
79,132,13,3.3825669288862326,13.220569396134094
2539,2924,337,59.83574842977588,0.15651051914729042
39578,1024,4023,488.7802233253141,84.13770868307435
9597,280,7583,47.12169938777793,70.93011882560225
6304,1014,930,18.533017952871443,36.90530217609166
485,82,74,10.391139846793182,24.225214872619755
12924,669,2190,63.130755309198875,4.373907230894735
18322,2533,2884,85.22638743911814,68.65899134926067
1520,2661,801,36.79669858200157,78.69679010230571
71,109,19,1.898928900896149,6.713164991928611
1992,1304,916,12.599456379315761,64.1594396733068
92,50,14,4.997068628853333,21.45228637027357
71,192,11,1.7062391381307818,12.099926116638747
224,1909,253,20.867478842760164,60.12862926886787
1405,2634,470,26.870506389220502,68.22628413424678
116,776,7,3.0938195449356347,25.94063894704444
909,970,600,13.667973404457205,65.71562903812308
5055,246,1787,95.05310525862035,67.29666223944324
572,3690,482,85.56960938375394,94.1725711618925
5443,302,924,89.95750375337246,79.45907571338435
41208,289,4669,64.3121066683243,81.35669930547749
1168,2990,212,32.42708776014056,84.05304931480124
3408,152,4526,52.507027671554155,70.5773381314959
17921,3087,2238,31.69465877911193,53.39674725477638
6519,3864,1377,47.249335500651355,91.66352358412072
1628,1277,804,14.820903151458577,71.91692070825921
52,123,13,0.24106019430278014,13.474765072975256
45262,1268,3779,58.20911664276247,82.55720868656326
211,280,52,8.789162380712456,37.922719768106944
869,2122,315,43.04822783175864,76.18934108504769
1845,2401,792,17.703961111425215,81.30483833367519
283,64,24,9.410795211161744,38.20690724274873
2735,190,3057,195.67835292778264,69.89126013501476
184,148,21,2.2009360148752766,21.955142031921206
323,468,58,10.204802137964418,17.431929685034724
1661,303,1959,105.3804997831185,53.12412073760862
1272,2023,138,46.41356408230137,69.41738404966998
92,177,3,3.3343212877305217,10.452480014670675
1601,2565,848,35.489263191579475,72.88119810786814
29244,1649,4733,228.7237246268371,87.07455158542831
201,188,85,5.447630779862431,38.64595841989582
16376,2267,1674,59.32215701073843,38.38388830449795
4000,1127,2203,82.9394664858847,27.47315255195195
1659,2643,326,27.641286469926463,61.53792565598088
3530,62,7183,172.64860240353894,58.26837016036836
484,1304,116,10.133854481719169,78.91589509462337
93,136,2,1.6229291495013514,24.755710404297744
1151,2581,914,11.877814285912521,81.31036647996619
4374,179,6544,40.51219424857709,56.76316266391082
87,64,0,2.3174702190028618,6.588387379779732
1536,237,3067,104.65742973832141,51.39501759320196
27925,1496,4563,303.7842914084764,85.60253860454594
397,603,63,3.263294419019991,27.26422533627637
4138,278,4006,98.08409220585892,71.18057022992073
26972,1655,2023,359.224477431499,74.6601246697036
10183,1395,1530,0.5505799160420821,89.00970351838083
18745,1898,895,4.814283597835345,5.952470034777169
325,740,23,14.870700051355422,29.298646553270594
97,237,83,10.994637570005013,12.35369144026798
26677,1471,1558,323.3998500321078,84.32877123143471
179,250,36,2.3161075636088997,31.109735781400712
2048,262,2989,21.985690567243843,61.13621281669995
77,50,13,1.8323076743569895,7.728795051134663
25652,808,480,485.5973299269054,85.37375657881636
619,2709,391,14.611280849891376,60.885559210463626
253,662,90,13.089122921075681,28.77579747142709
2,159,11,2.2187510965228556,10.131255674027276
628,1145,760,18.65296092146214,61.64065361435032
1402,2420,464,11.503870928250436,84.03288220462268
5437,227,7092,81.62905448603837,77.88850768627053
2689,270,1355,39.42986863636358,79.38940145101651
10403,3799,2946,11.38383934766014,98.80359661555919
1048,1803,230,14.378703947164606,80.46698551249605
1213,1268,920,49.22307200719953,72.27965852171566
22924,1439,4544,53.39046341033363,73.57819963871174
6051,61,6536,34.87117942266836,61.561276491420855
8002,111,647,178.66114034150385,73.40639190290307
26352,1532,4125,107.93677923483976,72.19670278106642
85,131,10,3.3410639927750814,16.56773834012818
445,320,31,13.532123515446525,28.686714274570008
16009,923,948,51.23637775457907,72.9173487549448
215,209,54,10.449531100110947,10.698158072074776
1519,1636,575,12.063832266348399,75.57343457337797
262,428,5,8.534282210367497,32.735383313931074
7927,2875,1440,11.258039041193701,41.102107526554576
2679,431,516,37.10210581861484,54.469992084477305
8574,357,4426,151.03049181153378,66.9664989476432
2,71,1,4.39257780650674,19.73747489888364
319,605,52,5.725036277667697,32.51844254922575
57,175,12,0.8857489472369295,14.670912934398494
63,115,7,3.089236201006069,17.032236402926625
1433,2554,861,28.477714023023502,66.13213830638337
468,266,28,9.13353926176562,23.169142621169083
31,50,16,2.536174043441962,23.688720536110285
59,34,19,0.3659796188422182,7.082192987683326
347,1235,271,41.919572885735334,70.80601959731281
47348,140,2328,89.54943104306474,72.57290076860363
16391,1899,1967,39.70150412371917,60.57792494526903
5259,363,5031,130.69608326140383,50.40207879296497
9203,1457,1904,21.906880910185777,15.445974722332378
17073,2285,985,30.47510953861333,13.148911989798162
617,1274,850,10.009500943035384,64.0100026332518
10800,1594,392,65.22242595454725,42.99310773901481
26233,549,2087,139.7781173022439,73.47790485357655
7721,435,2168,153.5081710723274,77.28170576025188
1171,3525,1698,54.069847664491036,71.40326444668564
30,447,84,9.238416411958552,29.27257834618947
8842,232,3588,166.11539903582778,77.11739990781123
1727,1529,459,38.45113276448126,84.56043629899068
1405,2439,581,29.19125307426019,71.63675021924959
318,570,56,10.44522768761379,14.69311128013258
28,188,6,4.669375087639525,23.540690895926133
2442,471,6035,107.91094341168913,67.5943727656612
24065,797,1531,470.16132069194356,89.46429847626878
675,1804,201,49.29322060320327,64.48743308559584
8709,923,866,288.4280104315025,76.40038829634156
37,21,0,1.8662589581467004,24.825119874043764
6291,439,5339,106.08595302366628,62.06981374059668
8045,291,4062,169.8824844824678,79.24503958343335
60,131,0,3.4162401414482293,17.663027511880447
98,42,9,2.65584764000516,8.915559713670921
6167,1525,3619,387.32730440386433,85.84396409300443
455,239,84,12.009916190281942,35.75238255529035
59,143,11,3.9890682442931724,17.141880721775614
399,623,94,9.517641832950261,32.05213131411657
9453,173,7224,193.72335358285937,67.57430437915706
79,11,1,1.5396497079559546,8.622986990693606
1569,1981,918,39.24094685833126,61.109416588330916
9785,305,3771,39.06752826052873,61.30742494209116
10486,1336,4378,156.25243990283195,88.03991376878193
