volume,moving_avg,volatility,market_cap,price
4022880,120.72,1.28,943225966921,114.53
3813925,147.15,1.31,464803268786,150.58
6950067,67.5,0.19,38174916096,92.81
2048178,64.58,1.79,136528384657,48.28
9162926,112.87,1.51,155368379507,105.08
1761307,175.05,1.27,939114012647,164.7
6316461,82.59,0.94,236876525592,76.33
6262857,131.67,1.96,359315167371,117.87
3284459,195.23,1.9,824366890849,171.39
3658545,146.26,1.23,22336097281,149.26
4186407,198.32,1.6,206000369567,201.81
9398063,81.07,0.51,869825731342,87.21
2575548,168.3,1.23,277997571129,180.69
2280906,131.03,1.62,110816421541,132.91
2311291,52.23,1.6,238693674484,33.87
3023366,89.81,0.34,421539596353,78.18
1166326,121.44,1.58,513724719651,96.32
8553010,83.23,1.27,727515754166,102.72
8848499,95.24,1.32,32119488870,111.13
6838019,113.94,0.31,712688913582,122.6
1455439,98.32,0.38,127065396716,102.2
9920789,132.25,0.72,994633128105,146.16
7712081,125.83,0.92,793302997008,116.88
9349870,158.13,0.51,452103361049,156.05
5786328,174.11,0.86,729882895126,171.12
5343275,149.77,0.81,153486285843,165.45
1226310,63.68,0.26,432444642033,76.4
6351976,171.77,1.16,586878617656,174.88
5630541,150.5,0.88,873733764862,173.71
7195702,180.21,1.47,968430226686,186.41
5999644,65.54,1.06,155575445682,61.74
1915603,102.52,1.16,115770428216,85.16
3894319,171.08,1.71,974572055523,180.4
9440543,53.94,1.87,829631329169,43.72
3126879,90.99,1.55,921615983512,81.89
3143480,180.48,1.18,401383559655,161.55
614340,63.76,1.11,376818211297,55.21
2740889,105.51,1.47,777058784346,104.01
1525342,182.5,0.4,754681443245,169.61
1468710,90.82,1.36,486176043186,81.25
4682979,82.34,1.07,345827682625,64.18
8264342,129.04,0.69,221297917067,152.04
1019088,51.15,0.67,212022745241,33.05
4386905,93.42,0.33,497887943284,96.73
2267376,107.03,1.44,500762084209,113.27
6041939,60.81,1.74,43259959301,30.66
1406317,179.32,1.19,573826281204,182.9
7107741,93.43,0.87,966233491342,88.38
7819145,174.8,1.85,89041751416,178.82
4182173,115.35,0.86,79568440395,126.54
5796087,83.24,1.58,77302998095,79.33
9002071,126.49,1.82,350025890206,129.88
2577824,85.44,0.38,198074531021,90.31
1364218,76.57,1.57,494622907992,77.38
9821861,117.34,1.86,564927291619,119.66
5522534,179.64,1.29,151806443991,156.49
7519020,144.71,1.61,591828337074,136.09
1344712,96.56,0.96,57833160783,102.17
1387332,146.7,1.96,91206207509,133.19
6550545,119.41,1.15,792025979468,138.18
7645279,186.36,1.19,189051225604,188.23
8511547,72.63,0.22,104398375393,95.97
5861929,197.36,0.26,646480964052,188.65
7444365,198.65,1.1,610195600916,195.79
4846166,108.11,1.57,679218822839,86.13
5714484,59.89,0.28,678700965495,60.96
2622845,100.0,1.21,142286952203,85.97
6675963,69.34,1.45,85634292991,64.76
5610922,171.98,1.37,829130013921,181.7
8931414,64.02,1.37,508979997936,45.03
5281912,77.04,0.51,947720599266,86.18
3900761,200.0,0.39,296496309552,214.44
8617619,165.63,1.69,883798483327,147.73
5749968,181.46,1.27,597649194630,166.61
3134091,174.7,1.57,809234675919,156.9
7442941,56.55,0.79,719866088116,82.06
4880297,162.86,1.59,234768941391,143.76
7968776,185.6,0.47,678628518240,198.48
7491997,119.25,0.64,382490561756,125.31
2818884,172.53,1.62,139260136068,150.52
8162973,181.12,1.15,103487142016,192.61
2191745,92.76,1.55,273518508291,98.4
2572100,174.66,0.27,910594448773,196.26
5965064,189.57,0.89,397057511504,185.58
6578792,199.18,0.81,29159357982,215.16
5725238,168.71,0.36,287592517915,186.88
2428554,163.83,0.99,615732908906,178.73
418832,88.39,1.69,549255441198,86.53
8954536,113.49,1.57,238402586414,93.95
4100351,112.97,1.61,457656503019,90.0
8485742,139.51,0.13,515860354479,141.52
2508819,93.69,0.1,353463223586,101.53
3242605,149.66,0.26,974679836461,142.73
8925812,131.61,1.59,508114966240,110.49
7987557,56.53,0.84,373929084713,69.8
6091041,168.28,0.76,733208080429,179.28
9862717,160.28,0.73,45291352606,165.12
3037508,174.56,1.4,980838366603,172.54
3158117,171.72,0.22,776414209303,178.76
5023149,80.24,1.6,885904595232,70.71
5302210,127.31,1.98,543487666956,108.38
3306183,92.92,1.74,48756230212,85.56
4683814,68.67,0.8,889597030495,83.99
6586822,100.86,0.45,692376422621,104.51
8812003,90.01,0.26,425075161657,97.73
3127557,131.82,0.71,80988842163,135.09
5242147,116.89,1.46,167478127293,106.93
7601590,56.35,1.75,353206750998,69.88
4706274,145.92,1.6,58300706252,142.02
6915076,104.5,1.62,679731197206,120.1
2495441,177.3,1.39,438734652115,155.35
4059345,166.78,0.8,383471547287,169.4
2674265,151.86,1.9,372641365092,149.76
9728809,70.65,0.8,315071055873,66.71
2003351,53.89,0.45,518227528934,73.08
2075701,89.27,0.59,446826839293,109.72
4891184,154.1,2.0,200978162650,126.45
1342387,117.81,1.81,445666081549,89.04
5461793,150.18,1.45,550447150339,138.28
5132437,177.7,1.45,927397132266,183.09
6164832,126.31,0.33,201779390806,116.75
8388312,53.94,1.15,369542254335,66.65
9355099,69.47,1.78,66682357162,57.61
8130667,128.85,1.56,823516060108,112.56
5418841,146.35,0.95,680428881658,142.8
9349336,145.97,0.45,966298349320,157.83
1029673,174.71,1.08,304820418264,154.42
3882763,101.9,1.89,895030990904,109.7
4304459,79.45,1.92,275176582180,72.33
9050276,64.01,1.32,592216636871,69.03
2972269,148.81,1.47,605533768953,156.85
9555941,56.18,1.74,82141632038,67.09
9776615,89.7,0.5,572565065243,104.92
608113,124.71,1.29,290381985144,133.57
8202469,86.73,1.63,406686434217,80.8
1105173,73.71,0.89,464977715617,64.18
2510360,96.89,1.46,734465555049,106.52
6789354,69.61,0.8,562089564532,66.75
7926111,68.38,0.95,141736757373,50.2
6544964,179.62,0.89,962723166387,202.94
5593461,190.06,1.47,190644267122,169.23
8735649,120.02,1.77,497872902774,99.64
6697509,125.82,1.94,215929278103,109.42
947927,92.2,1.24,843006797266,96.13
4894062,130.5,1.71,431496841578,137.91
6236730,164.58,0.8,401181039393,169.69
3365774,104.38,0.65,386962476154,103.14
9325071,91.96,1.98,680718241478,73.05
1722046,109.09,1.61,339746214652,115.66
2520404,79.86,1.07,500577825667,58.52
2399088,157.04,1.63,519813377622,134.32
8748751,70.97,1.87,319211501727,59.93
5120319,139.06,1.06,510204386650,138.24
9544301,94.97,1.65,368989452055,98.66
7088386,137.56,1.61,725598888339,143.28
547065,139.54,0.6,655935381204,159.48
9805188,136.65,1.47,583939753770,124.4
6478535,72.17,1.39,32538942828,82.96
1943740,78.62,0.94,419361517871,71.89
3520734,111.56,1.57,920600428947,123.47
1144906,155.87,1.09,561325886135,171.69
8125733,128.82,0.7,174009241433,148.21
5843294,131.94,1.38,867786749051,139.85
4535261,141.51,0.47,247272616391,146.19
3872642,191.22,1.97,771403094818,191.34
8304110,97.56,0.76,933766674396,119.39
4687856,93.17,1.19,543647686111,107.23
6719156,172.76,1.91,804811218122,160.0
4925636,193.3,0.25,924085622257,211.2
8137616,82.1,1.67,271861589275,78.7
4657052,70.59,1.27,587243668072,58.12
9009397,83.85,0.54,101097761086,81.66
8025622,65.08,1.56,6176264960,59.54
2749811,111.04,1.88,878521221892,102.9
3446315,163.39,0.65,286129925960,145.6
1600901,147.84,0.54,738947835746,165.44
725760,186.98,0.43,882362728191,179.24
709681,199.58,0.85,495888513424,214.17
4956449,181.51,0.12,568393906795,175.27
5721073,92.68,1.98,543757183073,83.81
2351501,177.66,0.99,193618586875,156.56
2826201,159.67,1.33,718879575282,136.93
5755803,168.62,1.18,757525467507,157.18
6902999,174.05,1.08,87651032078,177.81
3200114,197.25,1.01,935889561614,180.01
6535310,85.33,1.53,954080787832,78.16
9711287,51.72,1.34,693075821832,37.42
2083483,119.81,0.4,686387546271,141.65
5317344,153.54,1.31,940694988122,149.83
3805235,82.87,0.35,154032379124,94.59
6368384,112.38,1.14,471357248802,113.52
3764338,164.28,1.39,596218651065,171.57
8916538,117.01,1.44,79024619425,114.91
1136128,174.32,1.82,202954622187,160.79
2860475,99.22,1.09,117123782162,80.58
9883594,123.32,1.81,446037209495,101.81
2313658,126.99,0.97,58679044151,118.7
5270227,158.49,0.85,816636772707,173.24
9802453,60.95,0.91,700684493219,70.36
1110921,190.19,0.23,933841787022,179.59
6959648,77.0,0.36,641883475172,95.97
7152503,106.17,1.79,449088595530,116.56
6433337,106.35,1.4,662130745587,107.0
5934610,67.79,1.99,393665573152,42.9
3836121,175.22,1.54,978512191996,172.0
9234277,113.62,0.82,230434402721,115.38
2702504,91.35,1.88,725298921963,67.01
7133690,142.24,1.88,889152300615,129.1
1228954,65.13,0.16,598187111834,78.84
916653,86.71,0.18,439523848675,91.77
1046973,71.02,1.99,234927355624,71.2
9765527,97.84,1.24,672859369535,94.8
5162767,181.44,1.97,521729803210,168.63
4716316,59.14,1.9,879834177072,70.1
7267236,133.38,0.19,345070414942,147.94
6494713,167.87,0.71,416908308788,157.45
6415953,77.58,1.12,241727220822,64.21
2521820,170.87,1.84,562823563637,179.35
9449720,129.5,0.84,255740649961,126.34
1426581,188.33,1.71,93371532530,182.58
3295751,57.73,0.82,605364476936,40.5
1321118,78.22,1.55,724580934612,73.67
8142900,81.33,1.82,303884837605,90.64
3653544,190.57,1.93,118198883243,196.11
8134958,187.17,1.42,704064814093,183.99
4115307,132.81,1.57,381281082628,126.35
6127375,96.26,0.78,882929140409,102.03
7976742,164.24,0.71,203924363764,159.69
866977,134.38,0.52,146776790389,121.94
9898429,136.87,0.89,153258998773,132.56
6472653,135.47,0.57,551091889984,159.52
5763388,88.6,1.66,966541758983,93.09
8330828,119.12,1.49,352823992163,101.66
9269525,123.25,1.84,542594718496,125.19
1085360,128.59,1.69,75256081031,126.21
913936,164.65,0.88,842702172108,154.41
2633857,51.37,1.06,373827491994,51.85
8206820,148.89,0.13,532680272527,157.58
380618,129.41,0.62,977501868884,114.03
7323819,170.93,1.83,107909412265,144.89
2598085,86.15,1.28,253165778118,72.68
6758817,61.85,1.92,459538747805,43.71
3889255,95.0,1.67,81536301687,102.63
631577,64.03,0.82,553148738090,44.23
258547,155.43,0.26,845484464745,167.37
5657798,134.88,1.73,96266473635,125.32
813900,84.46,1.81,692595424739,76.75
4648220,56.98,0.24,925659225270,84.45
9554126,148.72,0.44,850577172504,142.99
3575536,138.06,1.53,712998688549,129.4
1390796,94.89,1.17,567129223971,104.22
9169132,99.76,1.54,140810643640,114.52
1415798,125.12,1.95,54642735515,105.05
1375374,101.09,1.56,954903538517,92.27
5575691,54.44,0.62,992593292572,63.38
6069521,132.96,0.81,186552108049,136.19
6476562,62.85,1.28,798257118628,73.08
1476369,90.2,0.82,784106391588,77.46
6636772,97.5,0.3,6190027147,93.51
6138413,164.2,0.29,88209935122,165.52
9444658,133.21,0.88,27235642109,128.33
1661359,139.54,1.59,863854459090,114.43
7042580,108.17,0.26,901234908811,137.82
4172543,135.79,0.42,381351291465,125.11
5152144,90.26,0.38,168040193358,84.36
5129008,122.63,0.25,252448038051,117.69
8418184,139.07,0.47,107865395213,136.04
6738609,99.83,1.28,804272385495,95.01
5715941,114.59,1.66,651385821508,113.95
5140467,98.1,1.9,201650637213,78.83
6781351,195.31,0.65,695262809904,202.15
9761651,167.3,0.72,281019846317,184.11
6223944,67.08,1.17,592634807216,69.35
9329132,54.04,1.48,943031940502,46.37
4987726,174.69,0.23,847940142108,197.65
8476917,70.88,0.68,253429003246,61.3
7198909,168.36,0.24,990709913822,182.23
6824393,130.16,1.85,869764090754,123.86
716817,168.61,0.78,895606013845,171.93
1525760,66.41,0.57,665029193309,55.52
843175,134.48,1.33,647096862422,147.21
5663269,194.86,0.92,11537225011,181.81
8667725,162.03,1.16,687976744388,154.81
6376684,108.67,1.57,589001366583,105.28
5887592,199.66,1.02,296136788297,215.15
1540404,67.41,1.89,142533501654,43.98
7739213,167.64,1.09,348951996339,151.87
7690804,97.84,0.67,810375750981,91.53
5855892,147.2,1.39,165189738757,160.19
4192180,127.4,1.15,331658665897,120.48
7851982,84.78,0.87,185267323376,91.41
7350013,109.34,1.5,883214277044,108.49
7306700,108.33,1.44,206578694887,113.4
1149645,136.6,1.62,537352121560,121.57
3406357,118.63,0.6,862773910909,125.79
5358048,139.55,1.26,587417709850,132.08
7781625,142.6,1.65,706282372585,132.89
1521902,150.82,0.7,239334153712,132.46
6363036,154.02,1.07,418820867105,139.38
6537584,113.46,1.02,537841890728,131.89
3006397,133.24,1.03,141156238562,119.93
7666540,142.91,1.74,951890108537,142.04
3373712,172.28,1.93,505932581710,161.2
8349791,112.34,1.7,489210812427,91.94
617756,169.38,0.52,33662391771,154.14
4943084,75.23,0.97,742775733677,88.55
9322874,126.62,1.19,268621020483,128.47
6254919,131.31,1.54,760244126761,127.44
3766525,198.47,0.29,830240645825,217.64
5094727,181.22,0.16,263552409516,201.83
1559332,115.86,1.99,775856018230,94.77
9963726,153.37,1.74,610651540816,149.21
2435975,167.73,1.65,805635052876,164.57
9030189,92.16,1.12,324329962238,101.36
4954206,135.91,1.91,514900573361,142.92
1697613,70.34,1.53,412184626883,43.28
4752716,180.06,0.34,866212716196,180.05
5503886,174.27,1.55,676558319146,170.65
9787592,144.86,1.29,375797155518,128.5
1661871,110.43,1.52,695008912111,118.89
7728527,192.54,0.72,3470612056,204.05
1662657,159.64,0.97,664479677011,152.57
1162512,169.35,0.86,968160451495,184.63
8399939,90.28,1.67,338417400015,88.44
9598288,177.86,1.6,894260503380,190.92
870794,64.94,1.59,460122180910,39.48
2750523,116.19,0.1,958073737534,115.6
2313134,182.32,0.67,874548945894,201.71
1665985,148.19,0.58,372471923879,163.97
2877050,57.77,1.29,726262375106,65.23
7301300,148.32,1.44,2085217388,140.35
2326333,139.05,1.09,445621809901,115.29
5864217,172.57,1.98,422891619841,148.17
1288301,84.34,0.27,806150876993,75.12
6266661,182.15,0.36,773687023166,202.67
2333823,146.24,1.39,69343195915,137.93
2853418,116.01,1.47,628451958302,96.48
7007345,142.41,0.94,218027433213,158.06
2449030,162.87,1.22,384647877433,175.49
5376495,168.66,0.57,644975947619,164.71
4880177,166.85,1.41,848044212335,172.42
5160836,80.82,1.25,189457876742,71.01
1015518,167.57,1.61,240101735348,150.34
4144680,124.94,1.23,528758214435,141.19
6158222,190.09,0.35,860953189932,204.08
6230603,131.95,0.43,471543611358,158.11
1324599,52.5,0.23,262923091884,35.77
1114499,192.3,0.86,287201312295,196.23
7069792,113.54,0.86,640896751024,119.88
2661552,91.62,0.69,511793393597,80.64
2706795,130.46,0.84,634659953105,144.47
1209227,96.53,0.93,953474548739,87.5
